
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query19.sql;
OK
Time taken: 0.833 seconds
Warning: Shuffle Join JOIN[4][tables = [lineitem, part]] in Stage 'Stage-1:MAPRED' is a cross product
Query ID = root_20160914192835_1c794d39-220b-4d84-93ce-c35d546f9b18
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0232, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0232/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0232
Hadoop job information for Stage-1: number of mappers: 8942; number of reducers: 1
2016-09-14 19:28:42,727 Stage-1 map = 0%,  reduce = 0%
2016-09-15 13:31:33,566 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 492580.58 sec
2016-09-15 13:32:34,230 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 492640.51 sec
2016-09-15 13:33:34,887 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 492696.35 sec
2016-09-15 13:34:35,503 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 492758.73 sec
2016-09-15 13:35:36,076 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 492819.86 sec
2016-09-15 13:36:36,670 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 492880.41 sec
2016-09-15 13:37:37,297 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 492940.46 sec
2016-09-15 13:38:37,850 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 493002.91 sec
2016-09-15 13:39:38,361 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 493062.83 sec
2016-09-15 13:40:38,897 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 493121.07 sec
2016-09-15 13:41:39,433 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 493181.43 sec
2016-09-15 13:42:40,056 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 493242.45 sec
2016-09-15 13:42:46,330 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 493252.97 sec
2016-09-15 13:43:46,947 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 493314.57 sec
2016-09-15 13:44:47,632 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 493370.7 sec
2016-09-15 13:45:48,292 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 493430.84 sec
2016-09-15 13:46:48,934 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 493491.69 sec
2016-09-15 13:47:49,555 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 493553.84 sec
2016-09-15 13:48:50,208 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 493614.26 sec
2016-09-15 13:49:50,838 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 493673.28 sec
2016-09-15 13:50:51,465 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 493736.71 sec
2016-09-15 13:51:52,099 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 493797.72 sec
2016-09-15 13:52:52,661 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 493854.59 sec
2016-09-15 13:53:53,180 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 493914.27 sec
2016-09-15 13:54:53,696 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 493975.81 sec
2016-09-15 13:55:54,212 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494037.37 sec
2016-09-15 13:56:54,733 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494098.31 sec
2016-09-15 13:57:55,247 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494158.99 sec
2016-09-15 13:58:55,778 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494221.65 sec
2016-09-15 13:59:56,388 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494280.04 sec
2016-09-15 14:00:57,028 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494342.43 sec
2016-09-15 14:01:57,584 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494398.9 sec
2016-09-15 14:02:58,113 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494459.14 sec
2016-09-15 14:03:58,673 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494519.88 sec
2016-09-15 14:04:59,191 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494579.83 sec
2016-09-15 14:05:59,714 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494640.42 sec
2016-09-15 14:07:00,251 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494699.99 sec
2016-09-15 14:08:00,773 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494761.33 sec
2016-09-15 14:09:01,347 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494824.15 sec
2016-09-15 14:10:01,889 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494884.46 sec
2016-09-15 14:11:02,493 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 494941.0 sec
2016-09-15 14:12:03,143 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495000.67 sec
2016-09-15 14:13:03,683 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495061.1 sec
2016-09-15 14:14:04,249 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495122.65 sec
2016-09-15 14:15:04,791 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495184.6 sec
2016-09-15 14:16:05,419 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495244.99 sec
2016-09-15 14:17:05,956 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495304.09 sec
2016-09-15 14:18:06,474 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495361.73 sec
2016-09-15 14:19:07,006 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495422.58 sec
2016-09-15 14:20:07,545 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495483.13 sec
2016-09-15 14:21:08,213 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495543.73 sec
2016-09-15 14:22:08,835 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495607.99 sec
2016-09-15 14:23:09,487 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495671.32 sec
2016-09-15 14:24:10,098 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495730.16 sec
2016-09-15 14:25:10,659 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495786.77 sec
2016-09-15 14:26:11,210 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495848.08 sec
2016-09-15 14:27:11,734 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495908.34 sec
2016-09-15 14:28:12,272 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 495968.65 sec
2016-09-15 14:29:12,897 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496031.21 sec
2016-09-15 14:30:13,500 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496091.01 sec
2016-09-15 14:31:14,150 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496154.18 sec
2016-09-15 14:32:14,665 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496214.37 sec
2016-09-15 14:33:15,163 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496270.51 sec
2016-09-15 14:34:15,655 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496329.5 sec
2016-09-15 14:35:16,156 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496394.92 sec
2016-09-15 14:36:16,675 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496452.41 sec
2016-09-15 14:37:17,180 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496511.48 sec
2016-09-15 14:38:17,730 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496571.74 sec
2016-09-15 14:39:18,363 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496633.15 sec
2016-09-15 14:40:18,910 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496692.89 sec
2016-09-15 14:41:19,488 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496756.56 sec
2016-09-15 14:42:20,097 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496817.4 sec
2016-09-15 14:43:20,724 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496880.69 sec
2016-09-15 14:44:21,358 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496935.96 sec
2016-09-15 14:45:21,907 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 496995.73 sec
2016-09-15 14:46:22,407 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497056.97 sec
2016-09-15 14:47:23,019 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497117.13 sec
2016-09-15 14:48:23,528 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497179.83 sec
2016-09-15 14:49:24,041 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497238.84 sec
2016-09-15 14:50:24,555 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497293.83 sec
2016-09-15 14:51:25,067 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497355.87 sec
2016-09-15 14:52:25,615 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497416.46 sec
2016-09-15 14:53:26,245 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497476.25 sec
2016-09-15 14:54:26,834 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497535.71 sec
2016-09-15 14:55:27,360 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497592.79 sec
2016-09-15 14:56:27,988 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497651.97 sec
2016-09-15 14:57:28,580 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497713.3 sec
2016-09-15 14:58:29,210 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497774.15 sec
2016-09-15 14:59:29,840 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497834.21 sec
2016-09-15 15:00:30,441 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497894.89 sec
2016-09-15 15:01:30,982 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 497954.75 sec
2016-09-15 15:02:31,551 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498015.09 sec
2016-09-15 15:03:32,153 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498077.09 sec
2016-09-15 15:04:32,976 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498138.03 sec
2016-09-15 15:05:33,601 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498200.81 sec
2016-09-15 15:06:34,337 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498260.32 sec
2016-09-15 15:07:34,924 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498319.99 sec
2016-09-15 15:08:35,517 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498376.04 sec
2016-09-15 15:09:36,224 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498436.89 sec
2016-09-15 15:10:36,808 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498497.21 sec
2016-09-15 15:11:37,480 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498557.25 sec
2016-09-15 15:12:38,047 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498620.28 sec
2016-09-15 15:13:38,718 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498679.75 sec
2016-09-15 15:14:39,457 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498739.78 sec
2016-09-15 15:15:40,102 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498799.91 sec
2016-09-15 15:16:40,749 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498858.32 sec
2016-09-15 15:17:41,260 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498919.01 sec
2016-09-15 15:18:41,911 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 498987.03 sec
2016-09-15 15:19:42,550 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 499059.32 sec
2016-09-15 15:20:43,196 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 499132.06 sec
2016-09-15 15:21:43,743 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 499206.3 sec
2016-09-15 15:22:44,274 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 499280.09 sec
2016-09-15 15:23:44,808 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 499354.57 sec
2016-09-15 15:24:45,326 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 499428.86 sec
2016-09-15 15:25:45,832 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 499503.54 sec
2016-09-15 15:26:46,441 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 499577.36 sec
2016-09-15 15:27:00,007 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 499596.02 sec
2016-09-15 15:28:00,522 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 499669.39 sec
2016-09-15 15:29:01,026 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 499744.54 sec
2016-09-15 15:30:01,531 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 499819.07 sec
2016-09-15 15:31:02,156 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 499893.15 sec
2016-09-15 15:32:02,743 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 499966.81 sec
2016-09-15 15:33:03,254 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 500040.33 sec
2016-09-15 15:34:03,924 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 500114.41 sec
2016-09-15 15:35:04,486 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 500188.58 sec
2016-09-15 15:36:05,002 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 500263.37 sec
2016-09-15 15:37:05,518 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 500337.43 sec
2016-09-15 15:38:06,137 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 500412.12 sec
2016-09-15 15:39:06,771 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 500486.05 sec
2016-09-15 15:40:07,405 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 500561.07 sec
2016-09-15 15:41:08,064 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 500635.63 sec
2016-09-15 15:42:08,696 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 500709.06 sec
2016-09-15 15:43:09,281 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 500783.6 sec
2016-09-15 15:44:09,804 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 500860.41 sec
2016-09-15 15:45:10,365 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 500932.59 sec
2016-09-15 15:46:10,879 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501005.59 sec
2016-09-15 15:47:11,385 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501079.13 sec
2016-09-15 15:48:11,899 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501153.06 sec
2016-09-15 15:49:12,434 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501226.52 sec
2016-09-15 15:50:12,992 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501300.92 sec
2016-09-15 15:51:13,529 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501375.82 sec
2016-09-15 15:52:14,064 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501449.66 sec
2016-09-15 15:53:14,669 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501523.95 sec
2016-09-15 15:54:15,384 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501596.87 sec
2016-09-15 15:55:16,064 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501671.77 sec
2016-09-15 15:56:16,768 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501746.35 sec
2016-09-15 15:57:17,460 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501819.9 sec
2016-09-15 15:58:18,114 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501893.33 sec
2016-09-15 15:59:18,743 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 501967.94 sec
2016-09-15 16:00:19,403 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 502040.27 sec
2016-09-15 16:01:20,097 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 502117.49 sec
2016-09-15 16:02:20,776 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 502191.14 sec
2016-09-15 16:03:21,480 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 502265.45 sec
2016-09-15 16:04:22,175 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 502339.69 sec
2016-09-15 16:05:22,719 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 502413.78 sec
2016-09-15 16:06:23,246 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 502487.93 sec
2016-09-15 16:07:23,772 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 502562.06 sec
2016-09-15 16:08:24,277 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 502636.19 sec
2016-09-15 16:09:25,022 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 502711.42 sec
2016-09-15 16:10:25,612 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 502785.42 sec
2016-09-15 16:11:26,220 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 502859.28 sec
2016-09-15 16:12:26,738 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 502933.12 sec
2016-09-15 16:13:27,335 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503006.98 sec
2016-09-15 16:14:27,930 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503079.83 sec
2016-09-15 16:15:28,561 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503153.47 sec
2016-09-15 16:16:29,214 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503227.12 sec
2016-09-15 16:17:29,725 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503304.59 sec
2016-09-15 16:18:30,239 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503378.25 sec
2016-09-15 16:19:30,814 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503452.12 sec
2016-09-15 16:20:31,360 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503526.58 sec
2016-09-15 16:21:31,909 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503599.71 sec
2016-09-15 16:22:32,513 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503673.52 sec
2016-09-15 16:23:33,108 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503747.75 sec
2016-09-15 16:24:33,843 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503819.76 sec
2016-09-15 16:25:34,595 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503893.23 sec
2016-09-15 16:26:35,324 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 503966.68 sec
2016-09-15 16:27:35,926 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 504040.83 sec
2016-09-15 16:28:36,538 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 504114.5 sec
2016-09-15 16:29:37,111 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 504188.65 sec
2016-09-15 16:30:37,682 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 504261.76 sec
2016-09-15 16:31:38,209 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 504336.18 sec
2016-09-15 16:32:38,746 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 504409.92 sec
2016-09-15 16:33:39,401 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 504487.26 sec
2016-09-15 16:34:40,044 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 504560.49 sec
2016-09-15 16:35:40,635 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 504634.12 sec
2016-09-15 16:36:41,233 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 504708.55 sec
2016-09-15 16:37:41,838 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 504782.32 sec
2016-09-15 16:38:42,462 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 504855.8 sec
2016-09-15 16:39:43,096 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 504930.25 sec
2016-09-15 16:40:43,752 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 505004.29 sec
2016-09-15 16:41:44,370 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 505079.56 sec
2016-09-15 16:42:44,994 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 505154.14 sec
2016-09-15 16:43:45,601 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 505227.79 sec
2016-09-15 16:44:46,177 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 505301.98 sec
2016-09-15 16:45:46,715 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 505376.05 sec
2016-09-15 16:46:47,269 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 505449.89 sec
2016-09-15 16:47:47,828 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 505523.52 sec
2016-09-15 16:48:48,377 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 505597.42 sec
2016-09-15 16:49:48,933 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 505670.44 sec
2016-09-15 16:50:49,489 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 505744.76 sec
2016-09-15 16:51:50,032 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 505822.5 sec
2016-09-15 16:52:50,575 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 505896.0 sec
2016-09-15 16:53:12,502 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 505920.32 sec
2016-09-15 16:54:13,051 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 505994.29 sec
2016-09-15 16:55:13,668 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 506069.1 sec
2016-09-15 16:56:14,306 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 506143.6 sec
2016-09-15 16:57:14,928 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 506216.9 sec
2016-09-15 16:58:15,504 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 506291.93 sec
2016-09-15 16:59:16,042 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 506365.49 sec
2016-09-15 17:00:16,588 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 506439.37 sec
2016-09-15 17:01:17,148 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 506513.58 sec
2016-09-15 17:02:17,833 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 506585.34 sec
2016-09-15 17:03:18,402 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 506659.12 sec
2016-09-15 17:04:18,946 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 506732.82 sec
2016-09-15 17:05:19,498 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 506806.38 sec
2016-09-15 17:06:20,117 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 506881.05 sec
2016-09-15 17:07:20,733 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 506954.43 sec
2016-09-15 17:08:21,363 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507027.99 sec
2016-09-15 17:09:21,989 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507101.64 sec
2016-09-15 17:10:22,662 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507175.63 sec
2016-09-15 17:11:23,259 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507249.49 sec
2016-09-15 17:12:23,798 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507323.08 sec
2016-09-15 17:13:24,321 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507396.02 sec
2016-09-15 17:14:24,891 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507470.06 sec
2016-09-15 17:15:25,433 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507544.11 sec
2016-09-15 17:16:26,056 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507618.06 sec
2016-09-15 17:17:26,586 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507691.96 sec
2016-09-15 17:18:27,302 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507765.73 sec
2016-09-15 17:19:27,943 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507840.24 sec
2016-09-15 17:20:28,550 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507914.55 sec
2016-09-15 17:21:29,229 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 507992.4 sec
2016-09-15 17:22:29,768 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 508064.25 sec
2016-09-15 17:23:30,461 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 508137.53 sec
2016-09-15 17:24:31,133 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 508210.4 sec
2016-09-15 17:25:31,831 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 508284.6 sec
2016-09-15 17:26:32,599 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 508358.02 sec
2016-09-15 17:27:33,277 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 508432.14 sec
2016-09-15 17:28:33,861 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 508505.82 sec
2016-09-15 17:29:34,465 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 508580.85 sec
2016-09-15 17:30:35,109 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 508655.13 sec
2016-09-15 17:31:35,807 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 508728.02 sec
2016-09-15 17:32:36,418 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 508802.08 sec
2016-09-15 17:33:37,034 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 508874.37 sec
2016-09-15 17:34:37,717 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 508948.67 sec
2016-09-15 17:35:38,380 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509025.31 sec
2016-09-15 17:36:39,046 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509098.87 sec
2016-09-15 17:37:39,701 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509172.88 sec
2016-09-15 17:38:40,359 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509246.3 sec
2016-09-15 17:39:41,131 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509320.48 sec
2016-09-15 17:40:41,766 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509393.66 sec
2016-09-15 17:41:42,464 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509466.9 sec
2016-09-15 17:42:43,142 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509539.93 sec
2016-09-15 17:43:43,771 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509614.93 sec
2016-09-15 17:44:44,420 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509688.7 sec
