
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query11.sql;
OK
Time taken: 0.826 seconds
OK
Time taken: 0.115 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 1.65 seconds
OK
Time taken: 0.671 seconds
Warning: Map Join MAPJOIN[94][bigTable=?] in task 'Stage-15:MAPRED' is a cross product
Warning: Map Join MAPJOIN[85][bigTable=?] in task 'Stage-14:MAPRED' is a cross product
Warning: Shuffle Join JOIN[45][tables = [q11_part_tmp_cached, q11_sum_tmp_cached]] in Stage 'Stage-4:MAPRED' is a cross product
Query ID = root_20160914160933_b9431ece-75aa-4ca9-85bb-cbbc513b50b9
Total jobs = 9
Stage-1 is selected by condition resolver.
Stage-8 is selected by condition resolver.
Launching Job 1 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0187, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0187/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0187
Hadoop job information for Stage-1: number of mappers: 1465; number of reducers: 1009
2016-09-14 16:09:42,029 Stage-1 map = 0%,  reduce = 0%
2016-09-14 16:26:34,593 Stage-3 map = 98%,  reduce = 10%, Cumulative CPU 78542.67 sec
2016-09-14 16:26:35,619 Stage-3 map = 99%,  reduce = 10%, Cumulative CPU 78586.65 sec
2016-09-14 16:26:38,697 Stage-3 map = 99%,  reduce = 11%, Cumulative CPU 78742.81 sec
2016-09-14 16:26:42,796 Stage-3 map = 99%,  reduce = 12%, Cumulative CPU 78889.5 sec
2016-09-14 16:26:45,874 Stage-3 map = 100%,  reduce = 12%, Cumulative CPU 78955.22 sec
2016-09-14 16:26:47,949 Stage-3 map = 100%,  reduce = 16%, Cumulative CPU 79169.86 sec
2016-09-14 16:26:49,041 Stage-3 map = 100%,  reduce = 21%, Cumulative CPU 79528.01 sec
2016-09-14 16:26:50,103 Stage-3 map = 100%,  reduce = 24%, Cumulative CPU 79966.81 sec
2016-09-14 16:26:51,162 Stage-3 map = 100%,  reduce = 27%, Cumulative CPU 80619.29 sec
2016-09-14 16:26:52,196 Stage-3 map = 100%,  reduce = 32%, Cumulative CPU 81397.71 sec
2016-09-14 16:26:53,228 Stage-3 map = 100%,  reduce = 36%, Cumulative CPU 81847.64 sec
2016-09-14 16:26:59,442 Stage-3 map = 100%,  reduce = 37%, Cumulative CPU 81864.35 sec
2016-09-14 16:27:00,474 Stage-3 map = 100%,  reduce = 40%, Cumulative CPU 82091.68 sec
2016-09-14 16:27:01,515 Stage-3 map = 100%,  reduce = 45%, Cumulative CPU 82554.2 sec
2016-09-14 16:27:02,549 Stage-3 map = 100%,  reduce = 51%, Cumulative CPU 83121.16 sec
2016-09-14 16:27:03,580 Stage-3 map = 100%,  reduce = 55%, Cumulative CPU 83457.58 sec
2016-09-14 16:27:04,609 Stage-3 map = 100%,  reduce = 56%, Cumulative CPU 83556.09 sec
2016-09-14 16:27:05,640 Stage-3 map = 100%,  reduce = 57%, Cumulative CPU 83649.82 sec
2016-09-14 16:27:06,669 Stage-3 map = 100%,  reduce = 58%, Cumulative CPU 83734.18 sec
2016-09-14 16:27:09,760 Stage-3 map = 100%,  reduce = 60%, Cumulative CPU 83831.13 sec
2016-09-14 16:27:10,803 Stage-3 map = 100%,  reduce = 61%, Cumulative CPU 83951.64 sec
2016-09-14 16:27:11,860 Stage-3 map = 100%,  reduce = 65%, Cumulative CPU 84258.11 sec
2016-09-14 16:27:12,943 Stage-3 map = 100%,  reduce = 72%, Cumulative CPU 84950.58 sec
2016-09-14 16:27:13,972 Stage-3 map = 100%,  reduce = 78%, Cumulative CPU 85522.05 sec
2016-09-14 16:27:15,001 Stage-3 map = 100%,  reduce = 80%, Cumulative CPU 85761.03 sec
2016-09-14 16:27:16,050 Stage-3 map = 100%,  reduce = 81%, Cumulative CPU 85851.85 sec
2016-09-14 16:27:17,084 Stage-3 map = 100%,  reduce = 82%, Cumulative CPU 85894.87 sec
2016-09-14 16:27:19,161 Stage-3 map = 100%,  reduce = 83%, Cumulative CPU 85970.53 sec
2016-09-14 16:27:20,195 Stage-3 map = 100%,  reduce = 84%, Cumulative CPU 86065.23 sec
2016-09-14 16:27:21,266 Stage-3 map = 100%,  reduce = 87%, Cumulative CPU 86306.6 sec
2016-09-14 16:27:22,303 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 87284.48 sec
2016-09-14 16:27:23,321 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 87447.09 sec
MapReduce Total cumulative CPU time: 1 days 0 hours 17 minutes 27 seconds 90 msec
Ended Job = job_1473176979882_0189
Launching Job 4 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0190, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0190/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0190
Hadoop job information for Stage-10: number of mappers: 1158; number of reducers: 1009
2016-09-14 16:27:30,774 Stage-10 map = 0%,  reduce = 0%
2016-09-14 16:28:26,418 Stage-10 map = 1%,  reduce = 0%, Cumulative CPU 14921.19 sec
2016-09-14 16:28:38,661 Stage-10 map = 2%,  reduce = 0%, Cumulative CPU 22318.91 sec
2016-09-14 16:28:46,004 Stage-10 map = 3%,  reduce = 0%, Cumulative CPU 27618.31 sec
2016-09-14 16:28:49,083 Stage-10 map = 4%,  reduce = 0%, Cumulative CPU 29723.75 sec
2016-09-14 16:28:52,285 Stage-10 map = 5%,  reduce = 0%, Cumulative CPU 31346.13 sec
2016-09-14 16:28:54,379 Stage-10 map = 6%,  reduce = 0%, Cumulative CPU 32287.81 sec
2016-09-14 16:28:56,460 Stage-10 map = 7%,  reduce = 0%, Cumulative CPU 33366.75 sec
2016-09-14 16:28:58,539 Stage-10 map = 8%,  reduce = 0%, Cumulative CPU 34538.16 sec
2016-09-14 16:28:59,600 Stage-10 map = 9%,  reduce = 0%, Cumulative CPU 34919.78 sec
2016-09-14 16:29:01,692 Stage-10 map = 10%,  reduce = 0%, Cumulative CPU 36127.47 sec
2016-09-14 16:29:03,798 Stage-10 map = 11%,  reduce = 0%, Cumulative CPU 36996.84 sec
2016-09-14 16:29:04,847 Stage-10 map = 12%,  reduce = 0%, Cumulative CPU 37663.02 sec
2016-09-14 16:29:05,892 Stage-10 map = 13%,  reduce = 0%, Cumulative CPU 37949.99 sec
2016-09-14 16:29:06,954 Stage-10 map = 14%,  reduce = 0%, Cumulative CPU 38462.89 sec
2016-09-14 16:29:08,015 Stage-10 map = 15%,  reduce = 0%, Cumulative CPU 39116.79 sec
2016-09-14 16:29:09,057 Stage-10 map = 16%,  reduce = 0%, Cumulative CPU 39428.44 sec
2016-09-14 16:29:10,091 Stage-10 map = 17%,  reduce = 0%, Cumulative CPU 39927.5 sec
2016-09-14 16:29:11,136 Stage-10 map = 18%,  reduce = 0%, Cumulative CPU 40546.22 sec
2016-09-14 16:29:12,182 Stage-10 map = 19%,  reduce = 0%, Cumulative CPU 40855.21 sec
2016-09-14 16:29:13,213 Stage-10 map = 20%,  reduce = 0%, Cumulative CPU 41318.27 sec
2016-09-14 16:29:14,254 Stage-10 map = 21%,  reduce = 0%, Cumulative CPU 41887.92 sec
2016-09-14 16:29:15,299 Stage-10 map = 22%,  reduce = 0%, Cumulative CPU 42185.65 sec
2016-09-14 16:29:16,331 Stage-10 map = 24%,  reduce = 0%, Cumulative CPU 42641.77 sec
2016-09-14 16:29:17,362 Stage-10 map = 25%,  reduce = 0%, Cumulative CPU 43191.9 sec
2016-09-14 16:29:18,411 Stage-10 map = 26%,  reduce = 0%, Cumulative CPU 43496.7 sec
2016-09-14 16:29:19,474 Stage-10 map = 27%,  reduce = 0%, Cumulative CPU 43913.84 sec
2016-09-14 16:29:20,505 Stage-10 map = 28%,  reduce = 0%, Cumulative CPU 44471.82 sec
2016-09-14 16:29:21,556 Stage-10 map = 30%,  reduce = 0%, Cumulative CPU 44779.22 sec
2016-09-14 16:29:22,595 Stage-10 map = 32%,  reduce = 0%, Cumulative CPU 45202.89 sec
2016-09-14 16:29:23,645 Stage-10 map = 33%,  reduce = 0%, Cumulative CPU 45733.75 sec
2016-09-14 16:29:24,704 Stage-10 map = 35%,  reduce = 0%, Cumulative CPU 46074.21 sec
2016-09-14 16:29:25,737 Stage-10 map = 37%,  reduce = 0%, Cumulative CPU 46512.99 sec
2016-09-14 16:29:26,782 Stage-10 map = 38%,  reduce = 0%, Cumulative CPU 46984.21 sec
2016-09-14 16:29:27,813 Stage-10 map = 40%,  reduce = 0%, Cumulative CPU 47315.45 sec
2016-09-14 16:29:28,845 Stage-10 map = 41%,  reduce = 0%, Cumulative CPU 47700.17 sec
2016-09-14 16:29:29,876 Stage-10 map = 43%,  reduce = 0%, Cumulative CPU 48131.53 sec
2016-09-14 16:29:30,915 Stage-10 map = 44%,  reduce = 0%, Cumulative CPU 48435.86 sec
2016-09-14 16:29:31,971 Stage-10 map = 45%,  reduce = 0%, Cumulative CPU 48790.25 sec
2016-09-14 16:29:33,002 Stage-10 map = 47%,  reduce = 0%, Cumulative CPU 49184.73 sec
2016-09-14 16:29:34,035 Stage-10 map = 48%,  reduce = 0%, Cumulative CPU 49467.92 sec
2016-09-14 16:29:35,083 Stage-10 map = 50%,  reduce = 0%, Cumulative CPU 49763.47 sec
2016-09-14 16:29:36,127 Stage-10 map = 51%,  reduce = 1%, Cumulative CPU 50071.79 sec
2016-09-14 16:29:37,164 Stage-10 map = 53%,  reduce = 1%, Cumulative CPU 50385.71 sec
2016-09-14 16:29:38,194 Stage-10 map = 54%,  reduce = 1%, Cumulative CPU 50679.09 sec
2016-09-14 16:29:39,225 Stage-10 map = 55%,  reduce = 1%, Cumulative CPU 51060.53 sec
2016-09-14 16:29:40,255 Stage-10 map = 56%,  reduce = 1%, Cumulative CPU 51374.58 sec
2016-09-14 16:29:41,295 Stage-10 map = 57%,  reduce = 1%, Cumulative CPU 51662.07 sec
2016-09-14 16:29:42,321 Stage-10 map = 58%,  reduce = 2%, Cumulative CPU 52036.34 sec
2016-09-14 16:29:43,350 Stage-10 map = 60%,  reduce = 2%, Cumulative CPU 52319.08 sec
2016-09-14 16:29:45,405 Stage-10 map = 61%,  reduce = 2%, Cumulative CPU 53002.27 sec
2016-09-14 16:29:46,437 Stage-10 map = 62%,  reduce = 2%, Cumulative CPU 53447.61 sec
2016-09-14 16:29:47,469 Stage-10 map = 63%,  reduce = 3%, Cumulative CPU 53758.65 sec
2016-09-14 16:29:50,559 Stage-10 map = 64%,  reduce = 3%, Cumulative CPU 54908.37 sec
2016-09-14 16:29:51,594 Stage-10 map = 65%,  reduce = 3%, Cumulative CPU 55186.98 sec
2016-09-14 16:29:53,658 Stage-10 map = 66%,  reduce = 4%, Cumulative CPU 55760.82 sec
2016-09-14 16:29:54,691 Stage-10 map = 67%,  reduce = 4%, Cumulative CPU 56176.22 sec
2016-09-14 16:29:55,741 Stage-10 map = 68%,  reduce = 4%, Cumulative CPU 56630.76 sec
2016-09-14 16:29:57,813 Stage-10 map = 69%,  reduce = 4%, Cumulative CPU 57341.84 sec
2016-09-14 16:29:58,848 Stage-10 map = 70%,  reduce = 4%, Cumulative CPU 57753.0 sec
2016-09-14 16:29:59,883 Stage-10 map = 71%,  reduce = 4%, Cumulative CPU 58122.02 sec
2016-09-14 16:30:00,914 Stage-10 map = 72%,  reduce = 4%, Cumulative CPU 58499.12 sec
2016-09-14 16:30:01,951 Stage-10 map = 73%,  reduce = 4%, Cumulative CPU 58855.57 sec
2016-09-14 16:30:04,009 Stage-10 map = 74%,  reduce = 4%, Cumulative CPU 59622.13 sec
2016-09-14 16:30:06,075 Stage-10 map = 75%,  reduce = 4%, Cumulative CPU 60442.2 sec
2016-09-14 16:30:07,106 Stage-10 map = 76%,  reduce = 4%, Cumulative CPU 60773.26 sec
2016-09-14 16:30:08,156 Stage-10 map = 77%,  reduce = 4%, Cumulative CPU 61195.55 sec
2016-09-14 16:30:09,189 Stage-10 map = 78%,  reduce = 4%, Cumulative CPU 61675.26 sec
2016-09-14 16:30:10,226 Stage-10 map = 79%,  reduce = 4%, Cumulative CPU 62021.99 sec
2016-09-14 16:30:11,256 Stage-10 map = 80%,  reduce = 4%, Cumulative CPU 62393.84 sec
2016-09-14 16:30:12,295 Stage-10 map = 81%,  reduce = 5%, Cumulative CPU 62756.01 sec
2016-09-14 16:30:14,358 Stage-10 map = 82%,  reduce = 5%, Cumulative CPU 63459.99 sec
2016-09-14 16:30:15,391 Stage-10 map = 83%,  reduce = 5%, Cumulative CPU 63757.85 sec
2016-09-14 16:30:17,449 Stage-10 map = 84%,  reduce = 5%, Cumulative CPU 64444.44 sec
2016-09-14 16:30:18,477 Stage-10 map = 85%,  reduce = 5%, Cumulative CPU 64715.7 sec
2016-09-14 16:30:19,505 Stage-10 map = 86%,  reduce = 6%, Cumulative CPU 64995.75 sec
2016-09-14 16:30:20,531 Stage-10 map = 87%,  reduce = 6%, Cumulative CPU 65292.29 sec
2016-09-14 16:30:21,559 Stage-10 map = 88%,  reduce = 6%, Cumulative CPU 65490.19 sec
2016-09-14 16:30:22,590 Stage-10 map = 89%,  reduce = 7%, Cumulative CPU 65709.25 sec
2016-09-14 16:30:24,640 Stage-10 map = 91%,  reduce = 7%, Cumulative CPU 66137.54 sec
2016-09-14 16:30:25,675 Stage-10 map = 92%,  reduce = 7%, Cumulative CPU 66327.82 sec
2016-09-14 16:30:26,699 Stage-10 map = 93%,  reduce = 8%, Cumulative CPU 66517.62 sec
2016-09-14 16:30:28,747 Stage-10 map = 94%,  reduce = 8%, Cumulative CPU 66779.51 sec
2016-09-14 16:30:30,810 Stage-10 map = 95%,  reduce = 8%, Cumulative CPU 67016.2 sec
2016-09-14 16:30:31,834 Stage-10 map = 95%,  reduce = 9%, Cumulative CPU 67134.98 sec
2016-09-14 16:30:32,858 Stage-10 map = 96%,  reduce = 9%, Cumulative CPU 67245.69 sec
2016-09-14 16:30:34,907 Stage-10 map = 96%,  reduce = 10%, Cumulative CPU 67444.66 sec
2016-09-14 16:30:35,931 Stage-10 map = 97%,  reduce = 10%, Cumulative CPU 67538.4 sec
2016-09-14 16:30:37,979 Stage-10 map = 98%,  reduce = 10%, Cumulative CPU 67705.35 sec
2016-09-14 16:30:40,039 Stage-10 map = 99%,  reduce = 10%, Cumulative CPU 67831.2 sec
2016-09-14 16:30:42,087 Stage-10 map = 99%,  reduce = 11%, Cumulative CPU 67916.89 sec
2016-09-14 16:30:44,155 Stage-10 map = 100%,  reduce = 11%, Cumulative CPU 67980.54 sec
2016-09-14 16:30:45,188 Stage-10 map = 100%,  reduce = 13%, Cumulative CPU 68088.21 sec
2016-09-14 16:30:46,230 Stage-10 map = 100%,  reduce = 17%, Cumulative CPU 68313.47 sec
2016-09-14 16:30:47,284 Stage-10 map = 100%,  reduce = 22%, Cumulative CPU 68803.89 sec
2016-09-14 16:30:48,356 Stage-10 map = 100%,  reduce = 26%, Cumulative CPU 69361.1 sec
2016-09-14 16:30:49,394 Stage-10 map = 100%,  reduce = 33%, Cumulative CPU 70238.34 sec
2016-09-14 16:30:50,424 Stage-10 map = 100%,  reduce = 36%, Cumulative CPU 70559.87 sec
2016-09-14 16:30:53,509 Stage-10 map = 100%,  reduce = 37%, Cumulative CPU 70605.54 sec
2016-09-14 16:30:57,640 Stage-10 map = 100%,  reduce = 38%, Cumulative CPU 70715.91 sec
2016-09-14 16:30:58,672 Stage-10 map = 100%,  reduce = 46%, Cumulative CPU 71384.86 sec
2016-09-14 16:30:59,700 Stage-10 map = 100%,  reduce = 54%, Cumulative CPU 72025.5 sec
2016-09-14 16:31:00,732 Stage-10 map = 100%,  reduce = 55%, Cumulative CPU 72136.16 sec
2016-09-14 16:31:01,773 Stage-10 map = 100%,  reduce = 56%, Cumulative CPU 72213.83 sec
2016-09-14 16:31:02,799 Stage-10 map = 100%,  reduce = 58%, Cumulative CPU 72322.22 sec
2016-09-14 16:31:06,922 Stage-10 map = 100%,  reduce = 60%, Cumulative CPU 72470.87 sec
2016-09-14 16:31:07,965 Stage-10 map = 100%,  reduce = 62%, Cumulative CPU 72664.76 sec
2016-09-14 16:31:08,992 Stage-10 map = 100%,  reduce = 72%, Cumulative CPU 73483.86 sec
2016-09-14 16:31:10,018 Stage-10 map = 100%,  reduce = 77%, Cumulative CPU 73938.44 sec
2016-09-14 16:31:11,049 Stage-10 map = 100%,  reduce = 78%, Cumulative CPU 74045.8 sec
2016-09-14 16:31:12,099 Stage-10 map = 100%,  reduce = 79%, Cumulative CPU 74112.38 sec
2016-09-14 16:31:13,131 Stage-10 map = 100%,  reduce = 80%, Cumulative CPU 74172.79 sec
2016-09-14 16:31:14,156 Stage-10 map = 100%,  reduce = 81%, Cumulative CPU 74219.59 sec
2016-09-14 16:31:17,278 Stage-10 map = 100%,  reduce = 83%, Cumulative CPU 74402.11 sec
2016-09-14 16:31:18,302 Stage-10 map = 100%,  reduce = 93%, Cumulative CPU 75181.97 sec
2016-09-14 16:31:19,320 Stage-10 map = 100%,  reduce = 100%, Cumulative CPU 75774.92 sec
MapReduce Total cumulative CPU time: 0 days 21 hours 2 minutes 54 seconds 920 msec
Ended Job = job_1473176979882_0190
Launching Job 5 out of 9
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0191, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0191/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0191
Hadoop job information for Stage-11: number of mappers: 7; number of reducers: 1
2016-09-14 16:31:28,402 Stage-11 map = 0%,  reduce = 0%
2016-09-14 16:31:33,505 Stage-11 map = 71%,  reduce = 0%, Cumulative CPU 13.61 sec
2016-09-14 16:31:34,603 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 22.13 sec
2016-09-14 16:31:38,675 Stage-11 map = 100%,  reduce = 100%, Cumulative CPU 23.97 sec
MapReduce Total cumulative CPU time: 23 seconds 970 msec
Ended Job = job_1473176979882_0191
Stage-25 is selected by condition resolver.
Stage-26 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
Execution log at: /tmp/root/root_20160914160933_b9431ece-75aa-4ca9-85bb-cbbc513b50b9.log
2016-09-14 16:31:41	Starting to launch local task to process map join;	maximum memory = 1053818880
2016-09-14 16:31:42	Dump the side-table for tag: 1 with group count: 1 into file: file:/tmp/root/c383a619-9863-495f-8a0f-8fb60d7ea2fe/hive_2016-09-14_16-09-33_308_5179879999867096156-1/-local-10012/HashTable-Stage-14/MapJoin-mapfile01--.hashtable
2016-09-14 16:31:42	Uploaded 1 File to: file:/tmp/root/c383a619-9863-495f-8a0f-8fb60d7ea2fe/hive_2016-09-14_16-09-33_308_5179879999867096156-1/-local-10012/HashTable-Stage-14/MapJoin-mapfile01--.hashtable (285 bytes)
2016-09-14 16:31:42	End of local task; Time Taken: 0.805 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 7 out of 9
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1473176979882_0192, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0192/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0192
Hadoop job information for Stage-14: number of mappers: 35; number of reducers: 0
2016-09-14 16:31:48,343 Stage-14 map = 0%,  reduce = 0%
2016-09-14 16:31:57,636 Stage-14 map = 25%,  reduce = 0%, Cumulative CPU 287.7 sec
2016-09-14 16:31:58,656 Stage-14 map = 29%,  reduce = 0%, Cumulative CPU 358.43 sec
2016-09-14 16:32:00,698 Stage-14 map = 48%,  reduce = 0%, Cumulative CPU 475.92 sec
2016-09-14 16:32:01,717 Stage-14 map = 51%,  reduce = 0%, Cumulative CPU 495.25 sec
2016-09-14 16:32:03,754 Stage-14 map = 67%,  reduce = 0%, Cumulative CPU 603.37 sec
2016-09-14 16:32:04,773 Stage-14 map = 69%,  reduce = 0%, Cumulative CPU 613.15 sec
2016-09-14 16:32:06,810 Stage-14 map = 86%,  reduce = 0%, Cumulative CPU 726.43 sec
2016-09-14 16:32:07,910 Stage-14 map = 88%,  reduce = 0%, Cumulative CPU 734.34 sec
2016-09-14 16:32:08,928 Stage-14 map = 94%,  reduce = 0%, Cumulative CPU 776.02 sec
2016-09-14 16:32:09,955 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 815.34 sec
MapReduce Total cumulative CPU time: 13 minutes 35 seconds 340 msec
Ended Job = job_1473176979882_0192
Launching Job 8 out of 9
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0193, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0193/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0193
Hadoop job information for Stage-5: number of mappers: 6; number of reducers: 1
2016-09-14 16:32:18,153 Stage-5 map = 0%,  reduce = 0%
2016-09-14 16:32:23,259 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 11.39 sec
2016-09-14 16:32:27,332 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 12.96 sec
MapReduce Total cumulative CPU time: 12 seconds 960 msec
Ended Job = job_1473176979882_0193
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1465  Reduce: 1009   Cumulative CPU: 112659.56 sec   HDFS Read: 94989144861 HDFS Write: 352386005860 SUCCESS
Stage-Stage-8: Map: 1465  Reduce: 1009   Cumulative CPU: 126441.15 sec   HDFS Read: 94989211436 HDFS Write: 352386005860 SUCCESS
Stage-Stage-3: Map: 1169  Reduce: 1009   Cumulative CPU: 87447.09 sec   HDFS Read: 352407361367 HDFS Write: 9125651599 SUCCESS
Stage-Stage-10: Map: 1158  Reduce: 1009   Cumulative CPU: 75774.92 sec   HDFS Read: 352407652116 HDFS Write: 122089 SUCCESS
Stage-Stage-11: Map: 7  Reduce: 1   Cumulative CPU: 23.97 sec   HDFS Read: 400031 HDFS Write: 121 SUCCESS
Stage-Stage-14: Map: 35   Cumulative CPU: 815.34 sec   HDFS Read: 9126090053 HDFS Write: 3360 SUCCESS
Stage-Stage-5: Map: 6  Reduce: 1   Cumulative CPU: 12.96 sec   HDFS Read: 26481 HDFS Write: 0 SUCCESS
Total MapReduce CPU Time Spent: 4 days 15 hours 59 minutes 34 seconds 990 msec
OK
Time taken: 1376.104 seconds
hive> 
